# type	name	description
alias	oliver	Go to the home directory.
alias	pc	Go to the iCloud personal-organizer folder.
alias	doc	Go to Documents.
alias	desk	Go to Desktop.
alias	dev	Go to the local dev folder.
alias	down	Go to Downloads.
alias	projects	Go to the projects folder.
alias	cdp	Copy the current directory path to the clipboard.
alias	reloadterm	Reload the current zsh config in this terminal.
alias	fixdock	Restart the macOS Dock process.
alias	kp	Kill processes listening on a TCP port, for example kp 8080.
alias	info	Show system health; --cycle records meaningful changes and configured agent usage once per minute.
alias	inf	Show system health; --cycle records meaningful changes and configured agent usage once per minute (short for info).
alias	help	Open the forge command picker for aliases and scripts.
alias	ai-config	Verify, install, or fast-forward-sync shared AI instructions and tool bootstrap files.
alias	ai-verify	Run read-only shared AI configuration verification.
alias	ai-install	Install shared AI configuration with recoverable backups for conflicting local files.
alias	ai-context	Resolve the current AI station, universe, repository, stack, and instruction context.
alias	docker-on	Start the Linux Docker Engine on demand and wait until it is ready.
alias	don	Start the Linux Docker Engine on demand and wait until it is ready (short for docker-on).
alias	port-release	Port a commit onto a release branch by creating a local cherry-pick branch.
alias	prl	Port a commit onto a release branch by creating a local cherry-pick branch (short for port-release).
alias	web	Open a configured web entry in the preferred browser; use web change to switch browser.
alias	ftp	Pick an ftp-connection via fzf and open a dual-pane browser (remote left, local right); type to filter fzf-style, F5 download, F6 upload.
alias	sshc	Pick a station via fzf (or pass a name) and open a dual-pane SSH/SFTP browser (remote left, local right); same keys as ftp.
alias	net	List active network connections by friendly name via fzf, pick one, and run an Apple networkQuality speed test bound to that interface.
alias	fixdns	Repair stale manual macOS DNS only when normal resolution and every configured resolver fail but 1.1.1.1 works.
alias	winappclean	Delete Parallels Windows app shortcuts except Visual Studio.app.
alias	vpn	Start a configured VPN connection from forge state/secrets.
alias	dvpn	Disconnect the active VPN connection.
alias	vpns	Show whether an openconnect VPN connection is active.
alias	eject-all	Eject external volumes with forge safety exclusions and confirmation.
alias	ejectall	Eject external volumes with forge safety exclusions and confirmation (short for eject-all).
alias	ea	Short shortcut for eject-all.
alias	hdd-clean	Find old large files by extension and delete them after confirmation.
alias	hc	Find old large files by extension and delete them after confirmation (short for hdd-clean).
alias	binclear	Remove bin and debug directories from the current tree.
alias	al	Open the alias finder and copy the selected alias name.
alias	a	Open the alias finder and copy the selected alias name (short for al).
alias	workset	Switch the active SQL Docker data and snapshot storage paths.
alias	ws	Switch the active SQL Docker data and snapshot storage paths (short for workset).
alias	workinfo	Show the current active SQL Docker and snapshot storage paths.
alias	wi	Show the current active SQL Docker and snapshot storage paths (short for workinfo).
alias	ardis-migrate	Run Ardis migrations against a selected local SQL database.
alias	am	Run Ardis migrations against a selected local SQL database (short for ardis-migrate).
alias	ram	Run Ardis migrations against a database on a configured remote SQL Server target.
alias	ardis-patch	Apply, remove, or inspect configured Ardis code patches.
alias	ap	Apply, remove, or inspect configured Ardis code patches (short for ardis-patch).
alias	ardis-complete	Complete Ardis planning/activity data over a selected date range.
alias	ac	Complete Ardis planning/activity data over a selected date range (short for ardis-complete).
alias	perf-cache-reset	Clear Perform client cache artifacts.
alias	pcr	Clear Perform client cache artifacts (short for perf-cache-reset).
alias	publish-tt	Build the Timetrack solution, then build and push its Docker image.
alias	publish-te	Build the Tools Extensions solution, then build and push its Docker image.
alias	publish-perf-local	Interactively publish and start a selected Perform branch in a local Portainer-style Docker stack.
alias	genopenapi	Regenerate the Perform OpenAPI JSON and TypeScript client using the Ardis.Perform namespace; pass --old for Asms2.Web.
alias	goa	Regenerate the Perform OpenAPI JSON and TypeScript client using the Ardis.Perform namespace; pass --old for Asms2.Web (short for genopenapi).
alias	genopenapitimetrack	Regenerate the TimeTrack OpenAPI JSON and TypeScript client.
alias	organizer	Organize configured folders by extension rules from work-state.
alias	org	Organize configured folders by extension rules from work-state (short for organizer).
alias	o	Short shortcut for organizer.
alias	dotnet-clean	Remove generated build output and caches from the current tree; pass --node_modules to include dependencies.
alias	dnc	Remove generated build output and caches from the current tree; pass --node_modules to include dependencies (short for dotnet-clean).
alias	clean	Delete contents of selected configured cleanup targets.
alias	mac-clean	Run standard macOS cleanup scripts in sequence; use --full to include full-only items.
alias	linux-clean	Run approved reconstructible Linux cache cleaners; use --dry-run to preview and --full for desktop caches.
alias	sim	Cycle focus through the captured desktop apps with mouse movement; use --cycle SECONDS to save the interval.
alias	present	Set external display presentation resolution/mode.
alias	prs	Set external display presentation resolution/mode (short for present).
alias	convert-mov	Convert a selected .mov in the current folder to a readable, high-quality GIF (half-res, ffmpeg+gifski); use -n to name output, -o to drop near-duplicate frames (smaller GIF).
alias	patch	Apply, remove, or inspect intervention patches; use --old for legacy project paths.
alias	p	Apply intervention patches; use --old for legacy project paths.
alias	pr	Remove intervention patches; use --old for legacy project paths.
alias	stio	Copy or move a selected local file/folder to a station destination, replacing same-name targets.
alias	sio	Copy or move a selected local file/folder to a station destination, replacing same-name targets (short for stio).
alias	h2c	Sync Hades changes up to Cerber.
alias	c2h	Sync Cerber changes down to Hades.
alias	h2c-preview	Preview what would sync from Hades up to Cerber.
alias	c2h-preview	Preview what would sync from Cerber down to Hades.
alias	perf-to-cerber	Sync the Perform profile from Hades up to Cerber.
alias	perf-from-cerber	Sync the Perform profile from Cerber down to Hades.
alias	perf-to-cerber-preview	Preview the Perform sync from Hades up to Cerber.
alias	perf-from-cerber-preview	Preview the Perform sync from Cerber down to Hades.
alias	gs	Show git working tree status.
alias	gco	Check out a git branch or path.
alias	gp	Pull from the configured git remote.
alias	gfo	Fetch updates from origin.
alias	gpu	Push the current branch to its configured remote.
alias	gpo	Publish the current local branch to origin with upstream; fails if the remote branch already exists.
alias	peer-fetch	Choose and fetch a committed feature branch from Hades or MasterChief, updating only by fast-forward.
alias	mc2h	Fetch a feature branch from MasterChief personal work into the current Hades repository.
alias	r2h	Fetch a feature branch from Raynor into the current Hades repository.
alias	z2h	Fetch a feature branch from Zeratul into the current Hades repository.
alias	h2mc	Fetch a feature branch from Hades into the current MasterChief personal repository.
alias	h2r	Fetch a feature branch from Hades into the current Raynor repository.
alias	h2z	Fetch a feature branch from Hades into the current Zeratul repository.
alias	gb	List or manage git branches.
alias	switch	Interactively switch git branches.
alias	sw	Interactively switch git branches (short for switch).
alias	gbd	Delete local git branches matching a pattern.
alias	gdel	Delete local git branches containing a keyword.
alias	branch-clean	Preview or delete local branches by safe prefix.
alias	bc	Preview or delete local branches by safe prefix (short for branch-clean).
alias	dps	List running Docker containers.
alias	dcu	Start the current docker compose stack.
alias	dcd	Stop and remove the current docker compose stack.
alias	dba	Administer a local SQL database: offline/online, drop, recovery, shrink.
alias	dblist	List local SQL databases with friendly total, data, and log sizes.
alias	dbs	Start stopped Docker containers, launching Docker Desktop if needed.
alias	dbu	Upload a selected .bak from the current folder into the SQL container.
alias	dbr	Restore a selected .bak into the forge SQL Server container.
alias	dbrf	Attach a database from a selected .mdf (+ optional matching .ldf) into the forge SQL Server container, proposing a name extracted from the file.
alias	db-index	Rebuild all indexes in a selected local Docker SQL database.
alias	dbsn	Create a SQL backup snapshot from a selected database.
alias	rdbsn	Create a backup from a configured remote SQL Server target.
alias	rdbr	Restore a snapshot back into a remote SQL Server, overriding an existing database or cloning into a new one with mdf/ldf collision protection.
alias	rdown	Choose a remote .bak with its size shown, then download it to a selected local destination.
alias	rup	Upload a local .bak backup to a selected remote destination.
alias	dbc	Clear SQL databases; default hard mode removes container/data after typed confirmation.
alias	dbo	Run configured SQL table cleanup and shrink; data loss is possible.
alias	dbfix	Run SQL fix scripts from the repo sqls folder against a chosen database.
alias	sdb	Switch the active appsettings connection string for a configured project.
alias	sqlexec	Run selected .sql files against a chosen connection/database.
alias	se	Run selected .sql files against a chosen connection/database (short for sqlexec).
alias	script-run	Run selected .sql files from the current folder against a chosen SQL connection.
alias	sr	Select one or more .sql files from the current folder, choose a SQL connection, then run them in order after confirmation.
alias	forge	Go to the mac-forge repo root.
alias	work	Go to the main work folder.
alias	perf	Go to the Ardis Perform repo.
alias	timetrack	Go to the Ardis Timetrack repo.
alias	tt	Go to the Ardis Timetrack repo (short for timetrack).
alias	ttc	Go to the Ardis Timetrack client folder.
alias	ttclient	Go to the Ardis Timetrack client folder.
alias	ttmd	Go to the Ardis Timetrack migrations database folder.
alias	perfclient	Go to the Ardis Perform Angular client.
alias	perfdev	Go to the Ardis Perform DEV worktree.
alias	perf228	Go to the Ardis Perform 228 worktree.
alias	perf230	Go to the Ardis Perform 230 worktree.
alias	perfold	Go to the older Ardis Perform worktree.
alias	perfclient230	Go to the Ardis Perform 230 Angular client.
alias	perftest	Run all Ardis Perform unit tests, or filter them with an optional test-name keyword.
alias	gpt	Go to the Ardis Tools Extensions repo.
alias	gptbin	Go to the Ardis Utils debug build output folder.
alias	lc	Go to the Ardis local connector repo.
alias	localconnector	Go to the Ardis local connector repo.
alias	fn	Go to the macOS Frontnotes project.
alias	bl	Go to the BookingLounge project.
alias	meerkat	Go to the Meerkat project.
alias	rooted	Go to the Rooted project.
alias	aiwk	Go to the Alice in Wonder Kitchen project.
alias	clients	Go to shared SQL client backup/storage folder.
alias	invoice	Go to the TNI invoice project.
alias	inv	Go to the TNI invoice project (short for invoice).
alias	ti	Go to the TNI invoice project (short for invoice).
alias	tally-legacy-import	Rebuild only tally-dev without prompting, then import all live TniInvoice data and reconcile it.
