# type	name	description
alias	oliver	oliver — Go to the home directory.
alias	pc	pc — Go to the iCloud personal-organizer folder.
alias	doc	doc — Go to Documents.
alias	desk	desk — Go to Desktop.
alias	dev	dev — Go to the local dev folder.
alias	down	down — Go to Downloads.
alias	projects	projects — Go to the projects folder.
alias	cdp	cdp — Copy the current directory path to the clipboard.
alias	reloadterm	reloadterm — Reload the current zsh config in this terminal.
alias	fixdock	fixdock — Restart the macOS Dock process.
alias	kp	kp — Kill processes listening on a TCP port, for example kp 8080.
alias	info	info — Show system health; --cycle records meaningful changes and configured agent usage once per minute.
alias	inf	inf — Show system health; --cycle records meaningful changes and configured agent usage once per minute (short for info).
alias	help	help — Open the forge command picker for aliases and scripts.
alias	jadd	jadd — Add a journal entry to config-local/journal.json; prompts for title/value/description, where a slash-separated title like personal/general/wifi nests the entry under folders/chapters.
alias	jrm	jrm — Fuzzy-search journal entries (Tab to multi-select across chapters) and delete them after typing 'delete' to confirm.
alias	jls	jls — Browse journal entries in a colored fzf tree; press Enter on an entry to copy its value/title/description/all to the clipboard. Optional args narrow it: 'jls <chapter>' keeps entries under matching chapters, 'jls <chapter> <entry>' also filters the entries. Prints a plain tree when not interactive.
alias	jedit	jedit — Pick a journal entry via fzf and edit its title/value/description; changing the title moves the entry (Enter keeps current, '-' clears the description).
alias	encrypt	encrypt — fzf multi-select files in the current directory and encrypt them in place using config-local/encrypt.key (auto-generated on first use); rewrites each file as a marker line plus base64 AES-256-CBC ciphertext.
alias	e	e — Encrypt selected files in the current directory in place (short for encrypt).
alias	decrypt	decrypt — fzf multi-select previously encrypted files in the current directory and decrypt them in place using config-local/encrypt.key.
alias	de	de — Decrypt selected files in the current directory in place (short for decrypt).
alias	ai-config	ai-config — Verify, install, or fast-forward-sync shared AI instructions and tool bootstrap files.
alias	ai-verify	ai-verify — Run read-only shared AI configuration verification.
alias	ai-install	ai-install — Install shared AI configuration with recoverable backups for conflicting local files.
alias	ai-context	ai-context — Resolve the current AI station, universe, repository, stack, and instruction context.
alias	docker-on	docker-on — Start the Linux Docker Engine on demand and wait until it is ready.
alias	don	don — Start the Linux Docker Engine on demand and wait until it is ready (short for docker-on).
alias	port-release	port-release — Port a commit onto a release branch by creating a local cherry-pick branch.
alias	prl	prl — Port a commit onto a release branch by creating a local cherry-pick branch (short for port-release).
alias	web	web — Open a configured web entry in the preferred browser; use web change to switch browser.
alias	ftp	ftp — Pick an ftp-connection via fzf and open a dual-pane browser (remote left, local right); type to filter fzf-style, F5 download, F6 upload.
alias	sshc	sshc — Pick a station via fzf (or pass a name) and open a dual-pane SSH/SFTP browser (remote left, local right); same keys as ftp.
alias	net	net — List active network connections by friendly name via fzf, pick one, and run an Apple networkQuality speed test bound to that interface.
alias	show	show — Pick an informational section via fzf (or pass its id, e.g. 'show hosts') and print it; sections are data-driven from configs/show-info.json.
alias	fixdns	fixdns — Repair stale manual macOS DNS only when normal resolution and every configured resolver fail but 1.1.1.1 works.
alias	winappclean	winappclean — Delete Parallels Windows app shortcuts except Visual Studio.app.
alias	vpn	vpn — Start a configured VPN connection from forge state/secrets.
alias	dvpn	dvpn — Disconnect the active VPN connection.
alias	vpns	vpns — Show whether an openconnect VPN connection is active.
alias	eject-all	eject-all — Eject external volumes with forge safety exclusions and confirmation.
alias	ejectall	ejectall — Eject external volumes with forge safety exclusions and confirmation (short for eject-all).
alias	ea	ea — Short shortcut for eject-all.
alias	hdd-clean	hdd-clean — Find old large files by extension and delete them after confirmation.
alias	hc	hc — Find old large files by extension and delete them after confirmation (short for hdd-clean).
alias	binclear	binclear — Remove bin and debug directories from the current tree.
alias	al	al — Open the alias finder and copy the selected alias name.
alias	a	a — Open the alias finder and copy the selected alias name (short for al).
alias	workset	workset — Switch the active SQL Docker data and snapshot storage paths.
alias	ws	ws — Switch the active SQL Docker data and snapshot storage paths (short for workset).
alias	workinfo	workinfo — Show the current active SQL Docker and snapshot storage paths.
alias	wi	wi — Show the current active SQL Docker and snapshot storage paths (short for workinfo).
alias	ardis-migrate	ardis-migrate — Run Ardis migrations against a selected local SQL database. Optional --version YEAR selects a parallel SQL container.
alias	am	am — Run Ardis migrations against a selected local SQL database (short for ardis-migrate). Optional --version YEAR selects a parallel SQL container.
alias	ram	ram — Run Ardis migrations against a database on a configured remote SQL Server target.
alias	ardis-patch	ardis-patch — Apply, remove, or inspect configured Ardis code patches.
alias	ap	ap — Apply, remove, or inspect configured Ardis code patches (short for ardis-patch).
alias	ardis-complete	ardis-complete — Complete Ardis planning/activity data over a selected date range.
alias	ac	ac — Complete Ardis planning/activity data over a selected date range (short for ardis-complete).
alias	perf-cache-reset	perf-cache-reset — Clear Perform client cache artifacts.
